"0",""
"0","# Environment cleanup and package loading"
"0","rm(list = ls())"
"0","graphics.off()"
"0",""
"0","library(tidyverse)"
"2","Warning: package ‘tidyverse’ was built under R version 4.4.2"
"2","Warning: package ‘purrr’ was built under R version 4.4.2"
"2","Warning: package ‘lubridate’ was built under R version 4.4.2"
"2","── [1mAttaching core tidyverse packages[22m ────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.4     "
"2","── [1mConflicts[22m ──────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(readr)"
"0","library(lubridate)"
"0","library(cowplot)"
"2","Warning: package ‘cowplot’ was built under R version 4.4.2"
"2","
Attaching package: ‘cowplot’

"
"2","The following object is masked from ‘package:lubridate’:

    stamp

"
"0","library(rio)"
"2","Warning: package ‘rio’ was built under R version 4.4.2"
"2","Some optional R packages were not installed and therefore some file formats are not supported. Check file support with show_unsupported_formats()
"
"0","library(janitor)"
"2","Warning: package ‘janitor’ was built under R version 4.4.2"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(tidystringdist)"
"2","Warning: package ‘tidystringdist’ was built under R version 4.4.2"
"0","library(zoo)"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","# after downloading the funcs.R file, uncomment the code below before running it."
"0","source(""./funcs.R"")"
"0",""
"0","dir = ""./exported-data"""
"0",""
"0","if (!dir.exists(dir))"
"0","{"
"0","  dir.create(dir)"
"0","}"
"0",""
"0","df_covid19 <- read_csv(file ="
"0","                         paste0(dir, ""/"", ""df-covid19.csv""))"
"2","New names:"
"2","[1mRows: [22m[34m24842[39m [1mColumns: [22m[34m22[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (3): state, country_region, iso3
[32mdbl[39m  (17): ...1, lat, long, confirmed, deaths, recovered, ...
[34mdttm[39m  (1): last_update
[34mdate[39m  (1): date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","df_covid19_response <- read.csv(file ="
"0","                                  paste0(dir, ""/"", ""df-covid19-response.csv""))"
"0","df_gdp <- read.csv(file = paste0(dir, ""/"", ""df-gdp.csv""))"
"0","df_pop <- read.csv(file = paste0(dir, ""/"", ""df-pop.csv""))"
"0","df_vaccine <- read.csv(file = paste0(dir, ""/"", ""df-vaccine.csv""))"
"0",""
